,,category,sub-category,trope,definition,
1,1,Character Trait,Evil/Asshole,Big Bad,The character who is the direct cause of all of the bad happenings in a story.,
2,2,Character Trait,Evil/Asshole,Jerkass,A character who is so completely obnoxious that it is unbelievable anyone would willingly interact with them.,
3,3,Character Trait,Evil/Asshole,Faux Affably Evil,A villain whose politeness is an act that only serves to enhance their evil.,
4,4,Character Trait,Evil/Asshole,Smug Snake,A type of character (usually a villain) who tends to treat friends and enemies alike with equal disdain.,
5,5,Character Trait,Evil/Asshole,Abusive Parents,"This includes parents who are emotionally, verbally, physically, or mentally abusive, or who neglectfully allow their children to be abused 
by others if they don't abuse the child themselves",
6,6,Character Trait,Evil/Asshole,Would Hurt a Child,"People that do hurt children, sometimes even kill them.",
7,1,Character Trait,Good at…,Action Girl,An Action Girl is a female badass who is tough and kicks butt.,
8,2,Character Trait,Good at…,Reasonable Authority Figure,"Authirity that is open to heros' inasane ideas.  Often, they'll ask for proof and facts rather than follow baseless accusations, but even then, 
they'll usually humor the heroes and go check out their theories.",
9,3,Character Trait,Good at…,Papa Wolf,"Paternal instinct can transform a Bumbling Dad into an Action Dad. If someone threatens his kids they will soon wish 
they'd never come within a mile of them.",
10,4,Character Trait,Good at…,Deadpan Snarker,"A character prone to gnomic, sarcastic, sometimes bitter, occasionally whimsical asides.",
11,5,Character Trait,Good at…,Determinator,"A character \ good or evil, male or female, young or old \ who never gives up. Ever. No matter what.",
12,6,Character Trait,Good at…,Only Sane Man,"When there is a group of characters who are all just totally weird, either in general or in a particular scenario, the Only Sane Man is the only 
one who, well, isn't.",
13,1,Character Trait,Complicated,Anti-Hero,An antihero is a protagonist who has the opposite of most of the traditional attributes of a hero.,
14,2,Character Trait,Complicated,Asshole Victim,When the victim is a bad guy.,
15,3,Character Trait,Complicated,Jerk with a Heart of Gold,A person you would expect to be a big Jerkass has some redeeming qualities behind their tough demeanor.,
16,4,Character Trait,Complicated,Even Evil Has Standards,"Keep a villain safely on the ""still sympathetic"" side of the Moral Event Horizon; give him something that he simply will not do.",
17,5,Character Trait,Complicated,Affably Evil,"Villains that are not too bad. There is absolutely nothing separating them from being normal, polite people except for the fact that they want 
to take over the world.",
18,1,Character Trait,Poor at…,Too Dumb to Live,People who are so stupid that they simply do not deserve to survive.,
19,2,Character Trait,Poor at…,Butt-Monkey,"The character who is always the butt of the demeaning joke or the ""put them through hell"" plotline.",
20,3,Character Trait,Poor at…,Ax-Crazy,"An ""ax-crazy"" character is someone who is psychologically unstable and presents a clear and immediate danger to others.",
21,4,Character Trait,Poor at…,Adorkable,"An adorkable character might be socially inept, shy or clumsy. However, rather than making them an outcast, these quirks give the character 
an endearing vulnerability.",
22,5,Character Trait,Poor at…,Berserk Button,"Some characters always get enraged when given a certain, minor trigger.",
23,1,Character Trait,Others,Ms. Fanservice,"A female character who provides a significant amount of Fanservice (generally for males), ranging from simple revealing of cleavage, midriff, 
shoulders or legs, to shots of her curves, hips or derriere (even when covered).",
24,2,Character Trait,Others,The Alcoholic,"This person likes their liquor, and in large amounts.",
25,3,Character Trait,Others,Disappeared Dad,The father of a character or characters is missing or absent.,
26,4,Character Trait,Others,Would Hit a Girl,A guy (good or evil) has no problems with violence against women.,
1,1,Role Interaction,Awareness,"Oh, Crap!","The moment at which a character realizes that something really, REALLY bad is about to happen.",
2,2,Role Interaction,Awareness,Driven to Suicide,"Whatever the reason, a character may be driven to commit suicide.",
3,3,Role Interaction,Awareness,Adult Fear,"Things that mature, well-adjusted adults generally are concerned about, as opposed to supernatural fears.",
4,4,Role Interaction,Awareness,Not So Different,"When one character in a pair (who'd otherwise be different and/or unrelated) discovers that they actually have some things in common, more 
than the other character would want to believe.",
5,5,Role Interaction,Awareness,Heroic BSoD,"A stunning revelation or horrible event affects a character or someone they care deeply about, leaving them shocked to the point of mentally
 shutting down for a while.",
6,6,Role Interaction,Awareness,"Big \""NO!\""","The moment when a character realizes that something awful has happened, or notices that something awful is about to happen, and screams 
""NOOOOOOOOOOOOOOO!"" ",
7,1,Role Interaction,Encounter,Eye Scream,"When the creator of a work takes advantage of our Primal Fear of having something utterly horrible happen to our eyes, usually involving the 
invasion of the eye sockets by a foreign body.",
8,2,Role Interaction,Encounter,Gory Discretion Shot,Blood or brains are seen splattering against a wall and the rest is left to the imagination.,
9,3,Role Interaction,Encounter,Impaled with Extreme Prejudice, When someone gets stabbed in a really extreme way..,
10,4,Role Interaction,Encounter,Off with His Head!,When someone is going to get his head chopped off.,
11,5,Role Interaction,Encounter,Disney Villain Death,Villains exit the film by falling off or out of things.,
12,1,Role Interaction,Action-T,Your Cheating Heart,Cheating on your partner.,
13,2,Role Interaction,Action-T,"\""The Reason You Suck\"" Speech",One character delivers a speech to another character on all the reasons why that other character sucks or is a horrible person.,
14,3,Role Interaction,Action-T,Tempting Fate,"Tempting Fate is when a character says something that dares the universe into making things miserable for them, and the universe takes them up 
on the challenge.",
15,4,Role Interaction,Action-T,Disproportionate Retribution,"the situation where a person let the opponent know that if they so much as sneeze on someone you protect, it will cost them a limb.",
16,5,Role Interaction,Action-T,Badass Boast,"The character has got to be pretty impressive to be able to make this kind of boast convincingly, though sometimes a weaker character will 
bluff like this.",
17,6,Role Interaction,Action-T,Groin Attack,Groin attack,
18,7,Role Interaction,Action-T,Roaring Rampage of Revenge,"The Roaring Rampage of Revenge differs from the standard Revenge plot in that our hero dispenses with the Machiavellian plotting that would 
define a classic revenge tale and goes straight for the bloodshed.",Category changed
19,1,Role Interaction,Action-I,Big Damn Heroes,"Any time the heroes/anti heroes get to save the day in a big, awesome manner.",Category changed
20,2,Role Interaction,Action-I,Heroic Sacrifice,"A character saves another/others from harm and is killed, crippled, or maimed as a result.",
21,3,Role Interaction,Action-I,"Screw This, I'm Outta Here!","Screw you guys, I'm going home.",
22,4,Role Interaction,Action-I,Kick the Dog,"When a character does something evil for no apparent gain, because the author wants to demonstrate that he's not a nice guy and shift 
audience sympathy away from him.",
23,5,Role Interaction,Action-I,Pet the Dog,"Show the nasty old crank petting a dog, and you show the audience, aw shucks, they're not that bad of a person after all.",
24,6,Role Interaction,Action-I,Villainous Breakdown,The tendency of relatively calm and composed villains to lose their cool over the course of the story.,
25,7,Role Interaction,Action-I,Precision F-Strike,"When a character suddenly swears in an uncharacteristically strong manner, or when a swear is unexpectedly used in a work with mild language.",
26,8,Role Interaction,Action-I,Cluster F-Bomb,Lots of swearing occur.,
27,9,Role Interaction,Action-I,Jerkass Has a Point,When a jerkass is right.,
28,10,Role Interaction,Action-I,Idiot Ball,"A moment where a character's stupidity fuels an episode, or a small plot line.",Category changed
29,11,Role Interaction,Action-I,Batman Gambit,A plan that revolves entirely around people doing exactly what you'd expect them to do.,Category changed
1,1,Situation,Entity,Police are Useless,"Whenever someone in film or on TV reports a murder, or a monster, or a stalker or whatever, the police come as close to ignoring them 
as procedure will allow. ",
2,2,Situation,Entity,The Dragon,"There is almost always someone, person or monster, The Hero has to get past to get at the Big Bad.",
3,3,Situation,Entity,Cool Car,The hero's ride has to be just as unique and awesome as the hero is. Enter a Cool Car!,
4,4,Situation,Entity,Body Horror,"This is any form of horror or squickiness involving body parts, parasitism, disfigurement, mutation, or unsettling bodily configuration.",
5,1,Situation,Concept,The Reveal,"A character is revealed as another character's father, a god, or secret suitor or arch nemesis in disguise.",
6,2,Situation,Concept,Curb-Stomp Battle,"A fight that's extremely one-sided, where one side just absolutely trashes the other with little-to-no effort",
7,3,Situation,Concept,Cassandra Truth,"Sometimes people just won't believe you even though you are telling the truth, because the truth sounds insane.",
8,4,Situation,Concept,Blatant Lies,A glaringly obvious lie.,
9,5,Situation,Concept,Crapsack World,A Crapsack World is a horrible setting of the world where it's dark and hopeless,
10,1,Situation,Effect,Comically Missing the Point,A character completely misses a really obvious point for comic effect.,
11,2,Situation,Effect,Fanservice,The use of sex or sexualized situations to reward or entice viewers.,
12,3,Situation,Effect,Fan Disservice,"Fan Disservice looks like regular garden variety Fanservice, except that the creators intentionally use the circumstances around it to make the 
scene outright creepy or disgusting.",
13,4,Situation,Effect,Brick Joke,When two seemingly unrelated jokes work together to create a comedic effect.,
14,5,Situation,Effect,Hypocritical Humor,A type of gag in which a character's actions or words contradict each other and this is Played for Laughs.,
15,6,Situation,Effect,Does This Remind You of Anything?,"Any situation which is made, sometimes for comic effect, sometimes for dramatic effect, to look like another situation.",
16,7,Situation,Effect,Black Comedy,"A sub-genre of comedy and satire where topics and events that are usually treated seriously are treated in a satirical manner, while still being 
portrayed as the negative events that they are.",
17,8,Situation,Effect,Irony,The intended meaning is an inversion of the plain meaning.,
18,9,Situation,Effect,Exact Words,"When the exact wording of a rule, promise, prophecy, etc. matters more than the spirit of the wording, it's an Exact Words situation.",
19,10,Situation,Effect,Stealth Pun,"The writers put in a joke (almost always a pun), but never make or put in a Punch Line or explicit statement, hiding it in the set up of the joke. ",
1,1,Story Line,Ending,Bittersweet Ending,"When victory came at a harsh price, when, for whatever reason, the heroes cannot fully enjoy the reward of their actions, when some 
irrevocable loss has happened during the course of the events, and nothing will ever be the same again.",
2,2,Story Line,Ending,Karma Houdini,"The character has done a number of things that deserve a karmic comeuppance, most importantly things that caused harm to the innocent. But 
when the time comes for the hammer to fall, that's not what happens. At least, not on them. They don\t get what they deserve.",
3,3,Story Line,Ending,Downer Ending,A finale to a movie that ends things in a way that varies from sad to tragic.,
4,4,Story Line,Ending,Laser-Guided Karma,"If you mistreat the people and things around you, karma will strike you down.",
5,5,Story Line,Ending,Earn Your Happy Ending,"A cast of characters in a story go through a lot more hardship, anguish and grief than is really necessary. In the end, however, you see them get 
their happily-ever-after.",
6,6,Story Line,Ending,Karmic Death,"When the villain dies in a manner that is completely their own fault. Or, at least, obviously not the hero's.",
7,1,Story Line,Turning,"Nice Job Breaking It, Hero!","The hero has accomplished their goal, but it turns out that by the very act of success, they've unwittingly made things worse.",
8,2,Story Line,Turning,"My God, What Have I Done?","Well-intentioned but misguided character (very likely a Tragic Hero, a Tragic Villain or Anti-Villain) comes to realize that his actions have
 caused incredible damage, physical pain, emotional pain, or even loss of life.",
9,3,Story Line,Turning,"What the Hell, Hero?","When characters In-Universe call out one of the heroes for doing something clearly unheroic, if not outright heinous.",
10,4,Story Line,Turning,Hope Spot,"The Protagonist is about to face utter defeat. Suddenly, he finds a glimmer of hope what have you only to be crushed cruelly by the bad guys 
returning in force.",
11,5,Story Line,Turning,Heel Face Turn,When a bad guy turns good.,
12,6,Story Line,Turning,Took a Level in Badass,A charcter who is transformed into someone stronger and tougher that the viewer almost can't recognize him.,
13,1,Story Line,Foreshadow,Chekhov's Gun,An insignificant object that later turns out to be important.,
14,2,Story Line,Foreshadow,Foreshadowing,A clue or allusion embedded in the narrative that predicts some later event or revelation.,
15,3,Story Line,Foreshadow,Chekhov's Skill,"Training in any kind of skill, ability, or knowledge that will likely later come in handy.",
16,4,Story Line,Foreshadow,Chekhov's Gunman,"Any character who is innocuously and unimportantly introduced to the viewer, but who later proves to be important by the end of the episode.",
17,5,Story Line,Foreshadow,Red Herring,A clue that leads in the wrong direction.,
18,1,Story Line,Echo,Ironic Echo,"When a character repeats a comment they received in a different situation, giving it a flipped or surprising new meaning.",
19,2,Story Line,Echo,Hoist by His Own Petard,The villain's own weapon or malicious plan is the cause of their downfall and/or death.,
20,3,Story Line,Echo,Meaningful Echo,"It occurs when characters, in their usual way, say things to one another, and repeat it later on to give extra meaning.",
21,4,Story Line,Echo,Freudian Excuse,"The villain had an abusive and particularly violent childhood (such as Abusive Parents, being bullied by peers, etc.), making them insane and warping their perception on the universe",definition modified